
hostname = api.textnow.me, *.videostarapp.com, avatar-nct.nixcdn.com, spclient.wg.spotify.com, *.googlevideo.com, oa.zalo.me, vsco.co, api.gyrosco.pe, origin-prod-phoenix.jibjab.com, api.termius.com, api.picsart.c*, api.meiease.c*, api.unfold.app, viva-asia1.vvbrd.com, graph.nhaccuatui.com, api.memrise.com , buy.itunes.apple.com, api.sync.me, pool.elsanow.io, lambda.us-east-1.amazonaws.com, api.mondlylanguages.com, api.busuu.com, owa.videoshowiosglobalserver.com:0, accounts.elevateapp.net, purchases.ws.pho.to, api-intl.mr.meitu.com, bmall.camera360.com, api.tv.zing.vn, api.calm.com, www.calm.com, api.global.mp3.zing.vn, apimboom2.globaldelight.net, photos.adobe.io, license.pdfexpert.com, subs.platforms.team, apic.musixmatch.com, api.getmimo.com, api.revenuecat.com, pixmagicapp.com, engbright.com, api.lingokids.com, www.peacefulsoundsapp.com, duolingo-leaderboards-prod.duolingo.com, commerce-i18n-api.faceu.mobi, mobi, mobile-api.adguard.com, api.blinkist.com, api.sololearn.com, receipts.cerebralgardens.com, api-kinemaster-assetstore.*, api.pushover.net, api-cs.intsig.net, api.overhq.com, api.appsyscode.com, api.freeletics.com, api.shred.app, receipt-validator.herewetest.com, api.deezer.com, iap.aps-sdk.com, education.github.com, backend.getdrafts.com, ssl-api.itranslateapp.com, sk.ulysses.app, dayone.me, license.enpass.io, mp.bybutter.com, *.grammarly.com, splice.oracle.*.com, api.keepkeep.com, planner5d.com, secure.istreamer.com, www.api.monkeyuni.net, account.wps.com, menscoach-api.asqq.io, www.patreon.com, cdn.altstore.io, shopee.vn,


#http-request (https:\/\/(.+\-|)buy\.itunes\.apple\.com\/WebObjects\/MZBuy.woa\/wa\/buyProduct)|(https:\/\/api\.unlimapps\.com\/.+\/apple_apps\/.+\/versions\?=) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Surge/old_ipa.js, requires-body=true, timeout=100, tag=old_ipa.js

#
^https:\/\/mobile-api\.adguard\.com\/api\/1\.0\/ios_validate_receipt$ https://raw.githubusercontent.com/langkhach270389/Scripting/master/Adguard.rsp 302

#
^https:\/\/apimboom2\.globaldelight\.net\/itunesreceipt_v2\.php$ https://raw.githubusercontent.com/langkhach270389/Scripting/master/boom.vip.rsp 302

#
http-response ^https:\/\/api\.sololearn\.com\/(authenticateDevice|challenge\/GetContestFeed|Profile\/GetProfile)$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/sololearn.js, requires-body=true, timeout=10, tag=sololearn.js

#
http-response ^https:\/\/buy\.itunes\.apple\.com\/verifyReceipt$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/verify_receipt.js, requires-body=true, timeout=10, tag=verify_receipt.js

#
http-response ^https:\/\/api\.textnow\.me\/api2.0\/users\/.* script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Textnow.js, requires-body=true, timeout=10, tag=Textnow.js

#
http-response ^https:\/\/.*\.videostarapp\.com\/scripts\/subsNew\.php script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/VideoStar.js, requires-body=true, timeout=10, tag=videostar.js

#
http-response ^https:\/\/www\.api\.monkeyuni\.net\/api\/.+\/mobile\/account\/load-update script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/monkey.js, requires-body=true, timeout=10, tag=monkey.js

#
http-response ^https:\/\/nomo\.dafork\.com\/api\/v2\/iap\/ios_product_list script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/nomo.js, requires-body=true, timeout=10, tag=nomo.js

#
http-response ^https:\/\/api\.madewithfaded\.com\/api\/.+\/subscription\/validate$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Faded.js, requires-body=true, timeout=10, tag=Faded.js

#
http-request ^https:\/\/secure\.istreamer\.com\/backend$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/remove-nonematch.js, timeout=10, tag=remove-nonematch.js

#
http-response ^https:\/\/secure\.istreamer\.com\/backend$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/playerxtreme.js, requires-body=true, timeout=10, tag=playerxtreme.js

#
http-response ^https:\/\/subscription\.grammarly\.com\/api\/v1$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/grammarly.js, requires-body=true, timeout=10, tag=grammarly.js

#
http-response https?:\/\/mp\.bybutter\.com\/mood\/(official-templates|privileges) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/nichi.js, requires-body=true, timeout=10, tag=nichi.js

#
http-response https:\/\/splice\.oracle\.\w+\.com\/devices\/me script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/splice.js, requires-body=true, timeout=10, tag=splice.js

#
http-request ^https://[\s\S]*\.googlevideo\.com/.*&(oad|ctier) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/youtube.surge.js, timeout=10, tag=youtube.surge.js

#
