##### SCRIPT #####
# > JS script converter
^https?:\/\/(raw|gist)\.githubusercontent.com/.*\.js$ url script-response-body js-converter.js
# > Shopee cookies
https://shopee.vn.+me.+setting.+classic url script-request-header shopee_qx.js
# > Altstore patreon
https://www.patreon.com.+api.+oauth2.+v2.+identity? url script-response-body altstore.js
# > PicsArt
;^https:\/\/api\.(picsart|meiease)\.c(n|om)\/users\/show\/me\.json url script-response-body picsArt.js
# > Nhaccuatui
https://graph.nhaccuatui.com.+users.+info url script-response-body nhaccuatui.js
# > ZingTV
^https?:\/\/api\.tv\.zing\.vn\/.*/user* url script-response-body zingtvvipv1.js
# > Lightroom
;^https:\/\/photos\.adobe\.io\/v2\/accounts* url script-response-body Lightroom.js
# > Zingmp3
^https:\/\/api\.global\.mp3\.zing\.vn\/1\.0\/getUserInfo\?data=* url script-response-body zingmp3.js
^https:\/\/api\.global\.mp3\.zing\.vn\/1\.0\/getDownloadSongInfo\?data url script-response-body zingmp3.downloadsong.js
^https:\/\/api\.global\.mp3\.zing\.vn\/1\.0\/getSongInfo\?data url script-response-body zingmp3.getsong.js
# > Documents
;^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$) url script-response-body documents.js
# > Photoshop & PSexpress
;^https:\/\/lcs-mobile-cops\.adobe\.io\/mobile_profile url script-response-body photoshop.js
